# Target labels
 bootloader
# Source files and their labels
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/CMakeFiles/bootloader
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/CMakeFiles/bootloader.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/CMakeFiles/bootloader-complete.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/juano/OneDrive/Escritorio/SDK-esp/proyecto_5/pruebas/guardado_en nvs/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
